Parameter	value	min	max	vary	expr
Al_2p_32_alpha_4_lorentzian_fwhm	0.41005961642625616	-inf	inf	False	Al_2p_32_alpha_4_sigma*(2+Al_2p_32_alpha_4_gamma*2.5135+(Al_2p_32_alpha_4_gamma*3.6398)**4)
Al_2p_32_alpha_5_gaussian_fwhm	0.47096000000000005	-inf	inf	False	2*Al_2p_32_alpha_5_gaussian_sigma*1.1774
Al_2p_32_alpha_5_lorentzian_fwhm	0.41005961642625616	-inf	inf	False	Al_2p_32_alpha_5_sigma*(2+Al_2p_32_alpha_5_gamma*2.5135+(Al_2p_32_alpha_5_gamma*3.6398)**4)
Al_2p_32_alpha_6_gaussian_fwhm	0.47096000000000005	-inf	inf	False	2*Al_2p_32_alpha_6_gaussian_sigma*1.1774
Al_2p_32_alpha_6_lorentzian_fwhm	0.41005961642625616	-inf	inf	False	Al_2p_32_alpha_6_sigma*(2+Al_2p_32_alpha_6_gamma*2.5135+(Al_2p_32_alpha_6_gamma*3.6398)**4)
Al_2p_32_beta_gaussian_fwhm	0.47096000000000005	-inf	inf	False	2*Al_2p_32_beta_gaussian_sigma*1.1774
Al_2p_32_beta_lorentzian_fwhm	0.41005961642625616	-inf	inf	False	Al_2p_32_beta_sigma*(2+Al_2p_32_beta_gamma*2.5135+(Al_2p_32_beta_gamma*3.6398)**4)
Al_2p_12_alpha_3_gaussian_fwhm	0.47096000000000005	-inf	inf	False	2*Al_2p_12_alpha_3_gaussian_sigma*1.1774
Al_2p_12_alpha_3_lorentzian_fwhm	0.41005961642625616	-inf	inf	False	Al_2p_12_alpha_3_sigma*(2+Al_2p_12_alpha_3_gamma*2.5135+(Al_2p_12_alpha_3_gamma*3.6398)**4)
Al_2p_12_alpha_4_gaussian_fwhm	0.47096000000000005	-inf	inf	False	2*Al_2p_12_alpha_4_gaussian_sigma*1.1774
Al_2p_12_alpha_4_lorentzian_fwhm	0.41005961642625616	-inf	inf	False	Al_2p_12_alpha_4_sigma*(2+Al_2p_12_alpha_4_gamma*2.5135+(Al_2p_12_alpha_4_gamma*3.6398)**4)
Al_2p_12_alpha_5_gaussian_fwhm	0.47096000000000005	-inf	inf	False	2*Al_2p_12_alpha_5_gaussian_sigma*1.1774
Al_2p_12_alpha_5_lorentzian_fwhm	0.41005961642625616	-inf	inf	False	Al_2p_12_alpha_5_sigma*(2+Al_2p_12_alpha_5_gamma*2.5135+(Al_2p_12_alpha_5_gamma*3.6398)**4)
Al_2p_12_alpha_6_gaussian_fwhm	0.47096000000000005	-inf	inf	False	2*Al_2p_12_alpha_6_gaussian_sigma*1.1774
Al_2p_12_alpha_6_lorentzian_fwhm	0.41005961642625616	-inf	inf	False	Al_2p_12_alpha_6_sigma*(2+Al_2p_12_alpha_6_gamma*2.5135+(Al_2p_12_alpha_6_gamma*3.6398)**4)
Al_2p_12_beta_gaussian_fwhm	0.47096000000000005	-inf	inf	False	2*Al_2p_12_beta_gaussian_sigma*1.1774
Al_2p_12_beta_lorentzian_fwhm	0.41005961642625616	-inf	inf	False	Al_2p_12_beta_sigma*(2+Al_2p_12_beta_gamma*2.5135+(Al_2p_12_beta_gamma*3.6398)**4)
